DatePrediction,Ticker,HorizonJours,PrixInitial,PrixPredit,PotentielPredit,PrixReelEcheance,ResultatReelPct,Statut
2025-08-11,BTC-USD,7,118606.796875,118746.578125,3.965153706649215,,,En cours
2025-08-11,ETH-USD,7,4224.18115234375,4214.82763671875,20.513889271856403,,,En cours
2025-08-11,XRP-USD,7,3.1411168575286865,3.1441309452056885,6.597189103410769,,,En cours
2025-08-11,USDT-USD,7,0.9999662637710572,1.0000834465026855,0.0033496137275514,,,En cours
2025-08-11,BNB-USD,7,804.5115356445312,804.7024536132812,7.070814121812714,,,En cours
2025-08-11,SOL-USD,7,175.9784698486328,174.30723571777344,7.626974525152487,,,En cours
2025-08-11,USDC-USD,7,0.9998824000358582,0.9999908208847046,0.0154818648463602,,,En cours
2025-08-11,STETH-USD,7,4237.650390625,4200.78076171875,19.988652736282603,,,En cours
2025-08-11,DOGE-USD,7,0.2263263612985611,0.2244510948657989,12.866630994316678,,,En cours
2025-08-11,TRX-USD,7,0.3446871042251587,0.3438279330730438,4.935968049558875,,,En cours
2025-08-11,ADA-USD,7,0.7832300066947937,0.7816066741943359,7.514787072792958,,,En cours
2025-08-11,WSTETH-USD,7,5161.9833984375,5165.52294921875,22.26833084574067,,,En cours
2025-08-11,WBTC-USD,7,118806.515625,118826.375,4.093836123775896,,,En cours
2025-08-11,LINK-USD,7,21.315053939819336,21.144140243530277,29.71900699179756,,,En cours
2025-08-11,XLM-USD,7,0.4335446953773498,0.4334985017776489,8.589906028772772,,,En cours
2025-08-11,WBETH-USD,7,4553.02880859375,4531.99755859375,20.59321555476429,,,En cours
2025-08-11,WEETH-USD,7,4557.025390625,4554.29541015625,21.55818215774184,,,En cours
2025-08-11,BCH-USD,7,584.7574462890625,582.3448486328125,6.9582144816928775,,,En cours
2025-08-11,HBAR-USD,7,0.2465712875127792,0.2470603138208389,-0.68805231998503,,,En cours
2025-08-11,WETH-USD,7,4267.11865234375,4241.9990234375,21.200513171933803,,,En cours
2025-08-11,AVAX-USD,7,23.138551712036133,23.384979248046875,9.385012732700892,,,En cours
2025-08-11,LTC-USD,7,120.95064544677734,120.53565216064452,9.111931305858327,,,En cours
2025-08-11,TON-USD,7,2.099536657333374,2.0794599056243896,302.49766837214304,,,En cours
2025-08-11,LEO-USD,7,8.976423263549805,8.965180397033691,0.0021913804920542,,,En cours
2025-08-11,SHIB-USD,7,1.3052185749984346e-05,1.6054460502346046e-05,33.787166120717224,,,En cours
2025-08-11,WBT-USD,7,44.685585021972656,44.66845703125,5.290555556304875,,,En cours
2025-08-11,DOT-USD,7,3.8932502269744873,3.9102237224578857,8.498192057011629,,,En cours
2025-08-11,CRO-USD,7,0.1660125851631164,0.1623133569955825,24.658888436076225,,,En cours
2025-08-11,ENA-USD,7,0.7916661500930786,0.791492223739624,33.13264402779546,,,En cours
2025-08-11,SUSDE-USD,7,1.1857484579086304,1.1869252920150757,-0.099292162069772,,,En cours
2025-08-11,XMR-USD,7,275.3857727050781,275.89111328125,-9.079699984331022,,,En cours
2025-08-11,BGB-USD,7,4.40782356262207,4.406398773193359,1.769529364460804,,,En cours
2025-08-11,AAVE-USD,7,295.7249755859375,294.1977844238281,13.124459549704648,,,En cours
2025-08-11,DAI-USD,7,1.0000050067901611,0.9999603033065796,0.0009298780178863,,,En cours
2025-08-11,ETC-USD,7,22.55118179321289,22.643991470336918,13.980719433881672,,,En cours
2025-08-11,NEAR-USD,7,2.633730173110962,2.637673139572144,7.880515866716229,,,En cours
2025-08-11,ONDO-USD,7,0.9965163469314576,0.9964581727981568,8.108439830749166,,,En cours
2025-08-11,ICP-USD,7,5.460278034210205,5.421796798706055,5.838759311816827,,,En cours
2025-08-11,OKB-USD,7,46.07619857788086,46.12936782836914,-0.6003580266742861,,,En cours
2025-08-11,JITOSOL-USD,7,216.22921752929688,215.68988037109372,9.124104608803943,,,En cours
2025-08-11,WETH-USD,7,4267.11865234375,4241.9990234375,21.200513171933803,,,En cours
2025-08-11,KAS-USD,7,0.0910244584083557,0.0902285128831863,5.9219013254640895,,,En cours
2025-08-11,ARB-USD,7,0.0011746755335479,0.0011756713502109,0.0571376315456001,,,En cours
2025-08-11,ALGO-USD,7,0.2549259066581726,0.2560482621192932,5.198652966132773,,,En cours
2025-08-11,VET-USD,7,0.0246977321803569,0.0237893220037221,3.167191531042821,,,En cours
2025-08-11,ATOM-USD,7,4.529272556304932,4.474210739135742,4.677014665223984,,,En cours
2025-08-11,RETH-USD,7,4872.51611328125,4867.34326171875,22.114926583628804,,,En cours
2025-08-11,GT-USD,7,16.59107208251953,16.586755752563477,-2.64499270696975,,,En cours
2025-08-11,BONK-USD,7,2.552596924942918e-05,2.1056366676930335e-05,-19.01397340679439,,,En cours
2025-08-11,FTN-USD,7,4.586102485656738,4.586472511291504,-0.0855635126517552,,,En cours
2025-08-11,RENDER-USD,7,3.79848051071167,3.723542213439941,4.154706038133651,,,En cours
2025-08-11,RSETH-USD,7,4468.29833984375,4456.80029296875,21.72431534525995,,,En cours
